,ID,Noun Matches,Stance
0,712,0,unrelated
1,158,0,unrelated
2,137,0,unrelated
3,1034,0,unrelated
4,1923,1,unrelated
5,154,14,agree
6,962,2,unrelated
7,2033,0,unrelated
8,1739,0,unrelated
9,882,8,unrelated
10,2327,0,unrelated
11,1468,4,disagree
12,1003,0,unrelated
13,2132,15,agree
14,47,0,unrelated
15,615,0,unrelated
16,2463,1,unrelated
17,295,1,unrelated
18,570,0,unrelated
19,608,0,unrelated
20,1500,17,disagree
21,1681,3,unrelated
22,1545,0,unrelated
23,1196,0,unrelated
24,1014,4,agree
25,633,2,unrelated
26,56,0,unrelated
27,1658,9,discuss
28,1157,0,unrelated
29,132,0,unrelated
30,1896,8,discuss
31,2344,6,unrelated
32,625,9,discuss
33,2176,0,unrelated
34,394,5,discuss
35,2161,0,discuss
36,1040,1,unrelated
37,1251,0,unrelated
38,1337,23,unrelated
39,280,18,discuss
40,534,8,discuss
41,213,0,unrelated
42,1299,0,unrelated
43,1481,0,unrelated
44,289,7,disagree
45,1592,5,agree
46,2248,7,agree
47,1255,0,unrelated
48,1120,2,unrelated
49,2045,0,unrelated
50,2296,0,unrelated
51,459,3,unrelated
52,1905,1,unrelated
53,2295,3,unrelated
54,759,14,agree
55,2406,3,discuss
56,181,0,unrelated
57,2036,0,unrelated
58,941,0,unrelated
59,965,21,agree
60,816,0,unrelated
61,2106,11,discuss
62,367,0,unrelated
63,373,0,unrelated
64,1934,2,unrelated
65,703,0,unrelated
66,167,0,unrelated
67,1175,3,unrelated
68,724,11,agree
69,2441,6,agree
70,1338,0,unrelated
71,527,0,unrelated
72,32,0,unrelated
73,26,0,unrelated
74,487,0,unrelated
75,1089,22,agree
76,1898,3,unrelated
77,205,1,unrelated
78,1435,1,unrelated
79,190,0,unrelated
80,1808,0,unrelated
81,2246,9,discuss
82,1315,21,agree
83,1362,424,discuss
84,472,0,unrelated
85,1125,0,unrelated
86,1590,0,discuss
87,2240,0,unrelated
88,702,0,unrelated
89,1165,2,unrelated
90,1720,0,unrelated
91,1358,0,unrelated
92,1832,0,unrelated
93,346,0,unrelated
94,1374,0,unrelated
95,2404,0,unrelated
96,1744,2,unrelated
97,1406,4,unrelated
98,1818,4,agree
99,1958,0,unrelated
100,775,0,unrelated
101,2115,0,unrelated
102,1849,0,unrelated
103,1966,1,discuss
104,2174,9,disagree
105,992,0,unrelated
106,2526,7,discuss
107,731,4,unrelated
108,2097,0,unrelated
109,1212,0,unrelated
110,777,0,unrelated
111,2084,0,unrelated
112,922,0,unrelated
113,1758,0,unrelated
114,900,2,unrelated
115,40,0,unrelated
116,36,2,unrelated
117,949,3,discuss
118,488,6,agree
119,2495,9,discuss
120,821,1,unrelated
121,1628,0,unrelated
122,2237,16,discuss
123,1385,2,unrelated
124,2448,17,discuss
125,345,0,unrelated
126,2087,0,unrelated
127,1661,0,unrelated
128,1899,7,unrelated
129,1048,0,unrelated
130,35,0,unrelated
131,573,4,unrelated
132,618,0,unrelated
133,321,5,unrelated
134,887,0,unrelated
135,2336,1,unrelated
136,1509,4,discuss
137,119,0,unrelated
138,2168,8,discuss
139,1547,0,unrelated
140,176,15,disagree
141,855,13,unrelated
142,689,0,unrelated
143,2342,0,unrelated
144,2477,2,discuss
145,2149,21,discuss
146,2064,3,agree
147,1363,1,agree
148,115,0,unrelated
149,313,1,unrelated
150,2046,0,unrelated
151,139,0,unrelated
152,986,1,unrelated
153,1568,0,unrelated
154,975,1,agree
155,2210,0,unrelated
156,2081,0,unrelated
157,1438,0,unrelated
158,2531,16,discuss
159,808,0,unrelated
160,125,0,unrelated
161,1401,26,discuss
162,687,4,unrelated
163,1627,0,unrelated
164,2290,0,unrelated
165,2307,0,unrelated
166,320,0,unrelated
167,1948,9,unrelated
168,271,0,unrelated
169,1169,0,unrelated
170,254,5,unrelated
171,1574,0,unrelated
172,2133,1,unrelated
173,1242,0,unrelated
174,2530,4,discuss
175,1982,0,unrelated
176,1107,0,unrelated
177,296,21,unrelated
178,1786,4,unrelated
179,1020,10,agree
180,381,0,unrelated
181,2047,4,discuss
182,2302,5,discuss
183,844,0,unrelated
184,1471,0,unrelated
185,1949,1,unrelated
186,214,6,unrelated
187,2061,0,unrelated
188,1985,2,discuss
189,1476,4,discuss
190,1718,0,unrelated
191,2293,5,discuss
192,1104,10,agree
193,1987,0,unrelated
194,1419,0,unrelated
195,1603,1,unrelated
196,2206,1,discuss
197,1301,0,unrelated
198,467,0,unrelated
199,2269,5,agree
200,1058,0,unrelated
201,1081,2,unrelated
202,1355,1,discuss
203,678,1,unrelated
204,971,0,unrelated
205,639,2,unrelated
206,1795,1,unrelated
207,874,0,unrelated
208,2492,5,agree
209,2398,0,unrelated
210,403,0,unrelated
211,2130,0,unrelated
212,720,0,unrelated
213,1602,4,discuss
214,908,0,unrelated
215,666,0,unrelated
216,734,0,unrelated
217,1093,7,discuss
218,1541,0,unrelated
219,2306,0,unrelated
220,1372,0,unrelated
221,2489,0,unrelated
222,2509,0,unrelated
223,1805,4,agree
224,972,0,unrelated
225,2127,0,unrelated
226,1778,0,unrelated
227,1586,28,discuss
228,1580,2,agree
229,2455,13,discuss
230,2453,2,unrelated
231,511,0,unrelated
232,1726,0,unrelated
233,2177,0,unrelated
234,1115,13,discuss
235,773,0,unrelated
236,2252,0,unrelated
237,524,0,unrelated
238,1864,4,discuss
239,1988,10,discuss
240,2022,0,unrelated
241,1528,0,unrelated
242,694,5,discuss
243,1648,19,discuss
244,2156,0,unrelated
245,1403,0,unrelated
246,707,0,unrelated
247,2337,8,discuss
248,2025,9,discuss
249,1854,0,unrelated
250,2054,10,discuss
251,186,0,unrelated
252,670,1,discuss
253,2288,11,discuss
254,2175,1,unrelated
255,2403,0,unrelated
256,1693,0,unrelated
257,185,0,unrelated
258,1321,16,agree
259,645,53,discuss
260,465,0,unrelated
261,1943,0,unrelated
262,1155,0,unrelated
263,698,0,unrelated
264,513,1,unrelated
265,1883,9,agree
266,1734,4,agree
267,1780,6,discuss
268,1400,0,unrelated
269,1349,0,unrelated
270,859,0,unrelated
271,1004,9,unrelated
272,1605,0,unrelated
273,1011,8,unrelated
274,568,0,unrelated
275,1148,0,unrelated
276,81,0,unrelated
277,43,0,unrelated
278,2352,0,unrelated
279,1489,15,discuss
280,776,0,unrelated
281,831,2,unrelated
282,1951,2,agree
283,1458,1,unrelated
284,1347,0,unrelated
285,1821,11,agree
286,826,0,unrelated
287,344,1,unrelated
288,2475,3,disagree
289,171,0,unrelated
290,984,0,unrelated
291,1950,0,unrelated
292,715,8,discuss
293,2287,1,discuss
294,964,0,unrelated
295,690,0,unrelated
296,1253,2,unrelated
297,1569,0,unrelated
298,2367,1,unrelated
299,298,0,unrelated
300,1737,3,discuss
301,2003,8,discuss
302,969,6,discuss
303,311,17,discuss
304,1803,0,unrelated
305,2260,6,agree
306,1844,4,discuss
307,1968,0,unrelated
308,2356,16,discuss
309,2223,15,unrelated
310,1009,0,unrelated
311,1439,0,unrelated
312,2096,3,discuss
313,1933,3,unrelated
314,2188,0,unrelated
315,2139,6,agree
316,1699,0,unrelated
317,1846,11,disagree
318,1888,0,unrelated
319,1013,12,discuss
320,2235,0,unrelated
321,2423,30,discuss
322,2388,9,discuss
323,2078,0,unrelated
324,401,0,unrelated
325,2407,0,unrelated
326,2304,4,discuss
327,757,30,agree
328,1084,6,discuss
329,1702,18,discuss
330,108,22,agree
331,2154,5,discuss
332,121,0,unrelated
333,1261,0,unrelated
334,913,0,unrelated
335,2056,0,unrelated
336,366,1,unrelated
337,1631,0,unrelated
338,2000,2,discuss
339,1015,0,unrelated
340,2313,0,unrelated
341,646,0,unrelated
342,1776,0,unrelated
343,847,0,unrelated
344,1697,0,unrelated
345,2268,0,unrelated
346,265,10,discuss
347,730,0,unrelated
348,1314,2,discuss
349,1234,0,unrelated
350,2377,2,unrelated
351,2374,1,agree
352,2141,3,unrelated
353,2138,18,agree
354,2421,0,unrelated
355,2412,0,unrelated
356,419,0,unrelated
357,2341,10,agree
358,1540,1,unrelated
359,723,0,unrelated
360,993,14,agree
361,1572,2,unrelated
362,1597,2,agree
363,2192,0,unrelated
364,2520,0,unrelated
365,8,0,unrelated
366,173,11,agree
367,1221,0,unrelated
368,2220,2,discuss
369,2273,20,discuss
370,788,0,unrelated
371,2147,3,discuss
372,1825,10,discuss
373,2254,0,discuss
374,2299,0,unrelated
375,61,0,unrelated
376,2116,0,unrelated
377,1223,0,unrelated
378,693,0,unrelated
379,1423,6,discuss
380,1029,10,unrelated
381,416,21,discuss
382,879,0,unrelated
383,539,1,unrelated
384,1477,0,unrelated
385,1266,0,unrelated
386,1213,0,unrelated
387,2338,0,unrelated
388,2410,0,unrelated
389,490,0,unrelated
390,1256,2,unrelated
391,530,0,unrelated
392,2305,4,disagree
393,1002,0,unrelated
394,1860,5,agree
395,1217,0,unrelated
396,2225,4,disagree
397,1575,0,unrelated
398,520,9,discuss
399,1408,0,unrelated
400,1461,0,unrelated
401,7,0,unrelated
402,699,0,unrelated
403,1339,0,unrelated
404,1534,4,unrelated
405,1814,0,unrelated
406,1790,0,unrelated
407,514,6,disagree
408,1959,6,agree
409,458,11,discuss
410,1380,5,agree
411,1360,0,unrelated
412,1237,7,discuss
413,1368,0,unrelated
414,54,0,unrelated
415,1296,0,unrelated
416,2415,0,unrelated
417,1278,0,unrelated
418,1008,10,agree
419,1283,0,unrelated
420,1787,3,unrelated
421,1912,14,discuss
422,621,0,unrelated
423,1871,0,unrelated
424,1103,0,unrelated
425,365,0,unrelated
426,2497,27,discuss
427,1875,0,unrelated
428,1131,0,unrelated
429,614,18,discuss
430,867,4,discuss
431,961,0,unrelated
432,1682,20,discuss
433,1946,27,discuss
434,2213,0,unrelated
435,2076,9,agree
436,1906,0,unrelated
437,2016,1,unrelated
438,837,24,discuss
439,2424,2,agree
440,304,1,unrelated
441,983,2,discuss
442,220,1,unrelated
443,2163,0,unrelated
444,761,1,unrelated
445,932,0,unrelated
446,1877,2,unrelated
447,550,0,unrelated
448,1202,12,discuss
449,1395,0,unrelated
450,2450,12,agree
451,1502,1,unrelated
452,664,0,unrelated
453,936,4,discuss
454,2524,11,agree
455,1289,1,unrelated
456,1789,0,unrelated
457,676,4,unrelated
458,1045,11,discuss
459,1494,0,unrelated
460,2326,10,agree
461,521,0,unrelated
462,1857,0,unrelated
463,2249,21,discuss
464,609,0,unrelated
465,1594,11,disagree
466,695,0,unrelated
467,803,0,unrelated
468,144,0,unrelated
469,2257,7,agree
470,856,8,discuss
471,959,0,unrelated
472,574,0,unrelated
473,343,6,agree
474,1303,8,disagree
475,2215,2,agree
476,1831,7,agree
477,2375,0,unrelated
478,1670,0,unrelated
479,2314,0,unrelated
480,322,0,unrelated
481,498,0,unrelated
482,1346,5,discuss
483,1446,3,discuss
484,208,0,unrelated
485,450,0,unrelated
486,853,2,unrelated
487,1738,7,discuss
488,2043,0,unrelated
489,532,0,unrelated
490,2202,8,discuss
491,2236,21,discuss
492,1187,12,discuss
493,387,1,unrelated
494,2230,1,unrelated
495,858,0,unrelated
496,1249,5,discuss
497,1921,0,unrelated
498,2079,7,discuss
499,1143,0,unrelated
500,2067,15,agree
501,456,0,unrelated
502,2002,12,discuss
503,2118,1,unrelated
504,1916,7,discuss
505,2109,0,unrelated
506,1820,0,unrelated
507,2129,19,discuss
508,93,0,unrelated
509,2134,0,unrelated
510,2020,0,unrelated
511,251,0,unrelated
512,1271,0,unrelated
513,1608,10,discuss
514,2472,0,unrelated
515,755,0,unrelated
516,78,0,unrelated
517,2360,12,agree
518,2525,0,unrelated
519,1867,15,discuss
520,483,5,discuss
521,1073,0,unrelated
522,2519,5,discuss
523,1673,0,unrelated
524,600,18,discuss
525,1485,6,discuss
526,634,0,unrelated
527,1799,5,agree
528,1268,0,unrelated
529,1863,0,unrelated
530,714,0,unrelated
531,1760,0,unrelated
532,169,1,unrelated
533,2009,0,unrelated
534,1897,0,unrelated
535,2265,2,unrelated
536,1660,0,unrelated
537,2152,1,unrelated
538,1554,23,discuss
539,578,2,unrelated
540,2372,0,unrelated
541,2251,9,discuss
542,1642,0,unrelated
543,1900,0,unrelated
544,267,2,unrelated
545,2434,0,unrelated
546,2102,0,unrelated
547,195,0,unrelated
548,903,0,unrelated
549,2068,8,unrelated
550,204,1,unrelated
551,1361,2,unrelated
552,1090,2,discuss
553,1680,4,unrelated
554,2330,0,unrelated
555,258,0,unrelated
556,2060,11,disagree
557,1549,4,unrelated
558,2272,17,discuss
559,991,21,discuss
560,542,0,unrelated
561,1099,1,discuss
562,662,0,unrelated
563,1589,21,discuss
564,1891,6,discuss
565,722,1,unrelated
566,34,0,unrelated
567,860,0,unrelated
568,804,19,agree
569,1742,11,agree
570,706,0,unrelated
571,1313,4,discuss
572,107,0,unrelated
573,999,17,discuss
574,2411,0,unrelated
575,2452,11,discuss
576,2385,0,unrelated
577,1024,0,unrelated
578,686,0,unrelated
579,966,7,agree
580,1295,2,agree
581,862,12,discuss
582,277,0,unrelated
583,2284,0,unrelated
584,1351,0,unrelated
585,117,25,discuss
586,1192,21,discuss
587,1957,8,disagree
588,1330,4,discuss
589,2070,0,unrelated
590,2351,7,agree
591,1544,10,agree
592,2317,2,discuss
593,1984,3,agree
594,951,21,discuss
595,2362,1,unrelated
596,1016,2,discuss
597,2370,7,unrelated
598,1764,2,agree
599,1926,2,disagree
600,1178,0,unrelated
601,1843,0,unrelated
602,1731,3,agree
603,1233,32,discuss
604,2387,30,discuss
605,2091,0,unrelated
606,1656,8,discuss
607,522,5,discuss
608,1225,0,unrelated
609,55,1,unrelated
610,442,0,unrelated
611,2281,0,unrelated
612,1478,10,agree
613,17,0,unrelated
614,830,0,unrelated
615,649,28,agree
616,1298,24,discuss
617,2389,5,discuss
618,1041,5,discuss
619,1889,0,discuss
620,748,1,unrelated
621,793,0,unrelated
622,1292,0,unrelated
623,2511,16,discuss
624,331,0,unrelated
625,2180,11,agree
626,1336,16,discuss
627,2481,0,unrelated
628,2124,0,unrelated
629,958,0,unrelated
630,1588,9,discuss
631,1179,0,unrelated
632,1637,0,unrelated
633,825,0,unrelated
634,909,10,discuss
635,822,3,unrelated
636,1939,22,discuss
637,2501,0,unrelated
638,1517,5,agree
639,2468,3,agree
640,269,1,unrelated
641,2386,6,discuss
642,1893,0,unrelated
643,1689,3,discuss
644,2277,0,unrelated
645,1480,10,discuss
646,1788,37,discuss
647,2042,22,disagree
648,480,0,unrelated
649,30,0,unrelated
650,2039,24,discuss
651,1797,20,disagree
652,1606,1,unrelated
653,531,0,unrelated
654,477,0,unrelated
655,244,11,agree
656,2343,7,discuss
657,2162,8,discuss
658,1393,0,unrelated
659,505,1,unrelated
660,529,0,unrelated
661,1010,4,discuss
662,1437,0,unrelated
663,1379,0,unrelated
664,1370,11,discuss
665,2328,0,unrelated
666,1263,6,unrelated
667,684,0,unrelated
668,2521,2,unrelated
669,80,0,unrelated
670,1936,0,unrelated
671,1802,1,unrelated
672,18,3,agree
673,1772,4,unrelated
674,2523,0,unrelated
675,2075,13,discuss
676,1974,1,unrelated
677,1865,6,discuss
678,161,0,unrelated
679,1311,0,unrelated
680,2266,2,unrelated
681,454,7,agree
682,559,0,unrelated
683,1198,0,unrelated
684,2187,0,unrelated
685,741,0,unrelated
686,1715,5,discuss
687,737,0,unrelated
688,1938,3,unrelated
689,1079,12,discuss
690,1885,26,discuss
691,1260,8,agree
692,704,0,unrelated
693,431,0,unrelated
694,424,0,unrelated
695,805,3,unrelated
696,2365,21,discuss
697,1746,1,unrelated
698,1308,12,discuss
699,950,0,unrelated
700,756,3,discuss
701,87,0,unrelated
702,2055,0,unrelated
703,206,0,unrelated
704,1538,2,unrelated
705,62,0,unrelated
706,1369,1,unrelated
707,650,0,unrelated
708,942,2,discuss
709,1862,2,discuss
710,1503,1,unrelated
711,1651,0,unrelated
712,1757,2,discuss
713,989,3,unrelated
714,1613,37,discuss
715,23,1,unrelated
716,2334,10,discuss
717,692,0,unrelated
718,29,4,unrelated
719,1182,3,discuss
720,1688,5,discuss
721,11,0,unrelated
722,997,0,unrelated
723,1319,0,unrelated
724,1166,48,discuss
725,2508,0,unrelated
726,1177,0,unrelated
727,2443,0,unrelated
728,1848,0,unrelated
729,1564,9,discuss
730,2159,6,discuss
731,1269,0,unrelated
732,1012,7,discuss
733,22,0,unrelated
734,1288,2,discuss
735,1873,0,unrelated
736,551,0,unrelated
737,2470,1,unrelated
738,1222,0,unrelated
739,1839,1,unrelated
740,2256,0,unrelated
741,1740,0,unrelated
742,2142,0,agree
743,1375,19,agree
744,2498,0,unrelated
745,10,0,unrelated
746,2303,0,unrelated
747,1224,0,unrelated
748,667,1,unrelated
749,1708,0,unrelated
750,377,13,unrelated
751,451,10,discuss
752,2506,1,unrelated
753,1837,0,unrelated
754,1901,0,unrelated
755,1640,3,agree
756,1539,1,unrelated
757,1735,6,disagree
758,2024,0,unrelated
759,928,3,discuss
760,1312,0,unrelated
761,359,2,unrelated
762,1752,15,agree
763,725,21,agree
764,1543,0,unrelated
765,2414,0,unrelated
766,1426,3,unrelated
767,754,1,unrelated
768,1917,0,unrelated
769,2015,11,agree
770,1252,1,unrelated
771,1022,0,unrelated
772,1317,18,discuss
773,1407,9,agree
774,572,0,unrelated
775,2052,0,disagree
776,1001,5,discuss
777,1466,0,unrelated
778,818,0,unrelated
779,691,0,unrelated
780,1294,1,unrelated
781,1422,0,unrelated
782,817,19,discuss
783,626,0,unrelated
784,2496,16,agree
785,979,0,unrelated
786,68,0,unrelated
787,1173,6,discuss
788,663,0,unrelated
789,824,14,agree
790,1970,7,agree
791,880,6,discuss
792,350,9,discuss
793,2528,1,unrelated
794,60,0,unrelated
795,1565,12,discuss
796,1954,0,unrelated
797,1240,0,unrelated
798,2329,0,unrelated
799,308,0,unrelated
800,1183,2,discuss
801,585,0,unrelated
802,2184,0,unrelated
803,1197,0,unrelated
804,1940,0,unrelated
805,683,0,unrelated
806,2278,0,unrelated
807,170,2,unrelated
808,516,2,discuss
809,1075,15,agree
810,1853,0,unrelated
811,2114,0,unrelated
812,1869,0,unrelated
813,654,2,discuss
814,1646,1,unrelated
815,800,2,unrelated
816,1384,0,unrelated
817,1036,2,unrelated
818,2379,6,unrelated
819,1976,4,disagree
820,1097,7,unrelated
821,2480,0,unrelated
822,1644,19,unrelated
823,1019,0,unrelated
824,1410,6,agree
825,2092,0,unrelated
826,2028,3,unrelated
827,1659,14,discuss
828,1331,0,unrelated
829,2123,0,unrelated
830,72,0,unrelated
831,2405,24,discuss
832,2044,0,unrelated
833,209,5,unrelated
834,1895,51,discuss
835,13,0,unrelated
836,105,2,unrelated
837,2297,9,agree
838,1205,7,discuss
839,398,1,discuss
840,1638,8,agree
