,ID,Noun Matches,Stance
841,623,12,agree
842,2458,1,unrelated
843,1707,0,unrelated
844,15,2,unrelated
845,1047,0,unrelated
846,1459,0,unrelated
847,829,0,unrelated
848,1027,14,discuss
849,1412,9,agree
850,1890,13,discuss
851,1965,15,agree
852,933,10,discuss
853,447,6,discuss
854,1042,0,unrelated
855,1925,10,agree
856,1855,3,discuss
857,1076,5,discuss
858,1858,5,disagree
859,1806,0,unrelated
860,1785,21,discuss
861,1678,1,unrelated
862,1815,0,unrelated
863,283,21,disagree
864,2529,4,agree
865,2197,1,unrelated
866,239,0,unrelated
867,1137,0,unrelated
868,2234,0,unrelated
869,299,0,unrelated
870,1239,0,unrelated
871,225,0,unrelated
872,370,15,discuss
873,324,0,unrelated
874,2515,0,agree
875,402,0,unrelated
876,2191,9,discuss
877,1978,22,agree
878,286,0,unrelated
879,1913,5,agree
880,446,13,discuss
881,968,1,unrelated
882,1645,4,discuss
883,1666,7,agree
884,938,3,discuss
885,760,0,unrelated
886,1195,0,unrelated
887,1424,46,discuss
888,1018,10,discuss
889,2261,1,unrelated
890,2218,0,unrelated
891,1467,14,agree
892,651,0,unrelated
893,1293,13,unrelated
894,742,0,unrelated
895,1364,0,unrelated
896,1866,7,discuss
897,769,1,unrelated
898,917,1,unrelated
899,5,0,unrelated
900,1167,7,discuss
901,1083,0,unrelated
902,1834,10,unrelated
903,2034,0,unrelated
904,2413,4,disagree
905,1365,3,discuss
906,1692,14,discuss
907,503,12,agree
908,591,0,unrelated
909,83,5,disagree
910,892,1,unrelated
911,2221,30,agree
912,2309,0,unrelated
913,1615,6,discuss
914,2219,3,discuss
915,428,0,unrelated
916,1751,0,unrelated
917,1498,0,unrelated
918,1679,0,unrelated
919,1880,13,agree
920,1506,0,unrelated
921,2440,1,discuss
922,1357,0,unrelated
923,385,0,unrelated
924,2364,4,discuss
925,798,8,discuss
926,2090,0,unrelated
927,397,7,agree
928,819,1,unrelated
929,2153,2,discuss
930,382,4,unrelated
931,2280,10,unrelated
932,272,12,discuss
933,99,0,unrelated
934,2264,5,discuss
935,1049,0,unrelated
936,1139,16,discuss
937,1622,0,discuss
938,2476,0,unrelated
939,1180,0,unrelated
940,1323,0,unrelated
941,130,0,unrelated
942,1333,3,disagree
943,1775,2,agree
944,752,2,unrelated
945,533,5,unrelated
946,14,11,discuss
947,1996,7,agree
948,116,0,unrelated
949,713,5,discuss
950,414,21,discuss
951,226,1,unrelated
952,405,11,unrelated
953,2171,10,agree
954,1267,24,discuss
955,1610,4,agree
956,1840,3,unrelated
957,1559,18,agree
958,305,0,unrelated
959,1442,1,unrelated
960,236,0,unrelated
961,2200,8,discuss
962,2469,2,discuss
963,388,0,unrelated
964,1094,0,unrelated
965,1822,5,discuss
966,1835,0,unrelated
967,1325,0,unrelated
968,1056,0,discuss
969,2454,10,discuss
970,1971,0,unrelated
971,330,3,unrelated
972,1185,11,discuss
973,2459,6,unrelated
974,1122,9,discuss
975,945,0,unrelated
976,1920,5,discuss
977,1433,6,agree
978,2103,9,discuss
979,126,0,unrelated
980,2072,0,unrelated
981,655,14,disagree
982,1398,0,unrelated
983,2093,1,discuss
984,1427,11,agree
985,744,1,unrelated
986,2399,17,discuss
987,1781,3,discuss
988,1465,0,unrelated
989,612,0,unrelated
990,493,0,unrelated
991,833,0,unrelated
992,168,0,unrelated
993,235,0,unrelated
994,1584,0,unrelated
995,1388,76,discuss
996,2247,0,unrelated
997,1531,16,disagree
998,2483,0,unrelated
999,0,0,unrelated
1000,1585,26,discuss
1001,2354,0,unrelated
1002,1826,0,unrelated
1003,632,9,discuss
1004,2167,0,unrelated
1005,1836,11,discuss
1006,557,0,unrelated
1007,988,1,agree
1008,1430,19,discuss
1009,2417,1,discuss
1010,1161,11,agree
1011,1071,0,unrelated
1012,2113,8,discuss
1013,569,0,unrelated
1014,1911,21,discuss
1015,88,0,unrelated
1016,1329,1,discuss
1017,1649,0,unrelated
1018,1153,29,discuss
1019,2250,8,discuss
1020,1247,4,agree
1021,643,29,unrelated
1022,1747,1,agree
1023,484,7,discuss
1024,1573,6,disagree
1025,787,15,agree
1026,2224,3,discuss
1027,1116,22,discuss
1028,648,1,unrelated
1029,1745,5,agree
1030,1761,5,discuss
1031,1669,2,discuss
1032,1184,0,agree
1033,1876,18,agree
1034,944,0,unrelated
1035,1813,0,unrelated
1036,1771,21,discuss
1037,1904,1,discuss
1038,2211,9,discuss
1039,1521,0,unrelated
1040,1989,3,discuss
1041,652,23,unrelated
1042,1069,0,unrelated
1043,1724,0,unrelated
1044,1794,7,discuss
1045,789,1,unrelated
1046,630,0,unrelated
1047,433,7,discuss
1048,1817,0,unrelated
1049,1210,0,unrelated
1050,396,0,unrelated
1051,2037,17,agree
1052,571,0,unrelated
1053,682,0,unrelated
1054,409,0,unrelated
1055,368,1,discuss
1056,2490,21,discuss
1057,203,16,discuss
1058,518,0,unrelated
1059,1807,6,unrelated
1060,2471,18,unrelated
1061,1598,1,discuss
1062,1829,0,unrelated
1063,1756,13,discuss
1064,2408,8,discuss
1065,1515,10,agree
1066,1981,2,agree
1067,2391,5,agree
1068,2242,7,agree
1069,2181,39,agree
1070,499,0,unrelated
1071,931,5,discuss
1072,1028,0,unrelated
1073,260,0,unrelated
1074,504,0,unrelated
1075,616,9,discuss
1076,1630,3,discuss
1077,188,2,agree
1078,677,0,unrelated
1079,564,8,discuss
1080,1841,7,agree
1081,1567,0,unrelated
1082,1791,0,agree
1083,1413,0,unrelated
1084,1530,0,unrelated
1085,2502,13,agree
1086,2371,1,unrelated
1087,77,0,unrelated
1088,794,9,disagree
1089,840,24,discuss
1090,2125,9,disagree
1091,438,1,unrelated
1092,497,16,agree
1093,342,0,unrelated
1094,2062,0,discuss
1095,104,0,unrelated
1096,425,0,unrelated
1097,2058,0,unrelated
1098,2088,0,unrelated
1099,1258,46,agree
1100,2172,1,discuss
1101,2276,20,discuss
1102,2514,6,discuss
1103,2431,0,unrelated
1104,2144,3,discuss
1105,281,0,unrelated
1106,1473,8,disagree
1107,1721,3,discuss
1108,217,0,unrelated
1109,2322,31,discuss
1110,526,0,unrelated
1111,1141,12,discuss
1112,1342,0,unrelated
1113,592,0,unrelated
1114,224,15,agree
1115,2274,2,disagree
1116,1077,0,unrelated
1117,2445,16,agree
1118,947,6,discuss
1119,45,0,unrelated
1120,1000,0,unrelated
1121,508,0,unrelated
1122,781,36,agree
1123,955,0,unrelated
1124,2447,29,agree
1125,2155,3,discuss
1126,1774,25,discuss
1127,240,0,unrelated
1128,1206,9,agree
1129,2283,3,unrelated
1130,1686,0,unrelated
1131,1383,0,unrelated
1132,657,12,discuss
1133,2080,8,discuss
1134,1176,0,unrelated
1135,599,8,discuss
1136,740,3,agree
1137,1931,0,unrelated
1138,2348,0,unrelated
1139,732,5,agree
1140,44,7,agree
1141,263,0,unrelated
1142,347,0,unrelated
1143,1619,2,discuss
1144,1611,7,discuss
1145,48,17,agree
1146,2017,12,discuss
1147,719,0,unrelated
1148,91,3,agree
1149,1291,0,unrelated
1150,658,0,unrelated
1151,2263,6,agree
1152,234,1,unrelated
1153,2148,6,discuss
1154,2201,23,discuss
1155,795,10,disagree
1156,601,2,unrelated
1157,891,0,unrelated
1158,842,3,discuss
1159,413,0,unrelated
1160,2409,10,discuss
1161,782,11,agree
1162,1507,19,discuss
1163,242,0,unrelated
1164,845,0,unrelated
1165,2438,17,discuss
1166,2349,33,unrelated
1167,2485,24,discuss
1168,2241,1,discuss
1169,404,0,unrelated
1170,2420,2,unrelated
1171,1709,3,unrelated
1172,1245,3,disagree
1173,1136,8,discuss
1174,2053,5,agree
1175,2376,62,discuss
1176,1006,5,unrelated
1177,2208,0,unrelated
1178,444,0,unrelated
1179,920,7,discuss
1180,1087,0,unrelated
1181,1819,6,agree
1182,1562,3,unrelated
1183,1595,23,discuss
1184,2069,5,discuss
1185,478,0,unrelated
1186,1340,2,discuss
1187,1095,7,agree
1188,1979,0,unrelated
1189,2419,0,unrelated
1190,2018,2,discuss
1191,120,1,discuss
1192,1352,14,discuss
1193,1560,0,unrelated
1194,1474,1,agree
1195,2369,11,agree
1196,2473,0,unrelated
1197,1219,4,agree
1198,628,10,discuss
1199,1828,27,discuss
1200,70,15,agree
1201,545,0,unrelated
1202,1487,17,discuss
1203,886,0,unrelated
1204,2474,20,discuss
1205,1140,3,agree
1206,2185,1,unrelated
1207,2478,5,agree
1208,1277,0,unrelated
1209,51,0,unrelated
1210,2166,3,agree
1211,2432,0,unrelated
1212,939,7,discuss
1213,1254,8,discuss
1214,674,6,agree
1215,607,2,unrelated
1216,162,1,discuss
1217,2397,3,discuss
1218,1918,5,discuss
1219,708,16,discuss
1220,586,0,unrelated
1221,1955,4,discuss
1222,1722,4,discuss
1223,1492,10,agree
1224,1535,0,unrelated
1225,727,11,unrelated
1226,509,20,discuss
1227,1488,6,discuss
1228,1307,6,discuss
1229,500,0,unrelated
1230,846,0,unrelated
1231,1524,0,unrelated
1232,2212,10,agree
1233,399,0,unrelated
1234,1852,1,unrelated
1235,241,1,unrelated
1236,1130,0,unrelated
1237,812,0,unrelated
1238,2332,11,agree
1239,1164,0,unrelated
1240,1922,9,discuss
1241,2196,0,unrelated
1242,919,0,unrelated
1243,1127,0,unrelated
1244,41,30,discuss
1245,640,0,unrelated
1246,199,6,discuss
1247,1800,48,discuss
1248,2238,18,discuss
1249,538,1,discuss
1250,2203,6,discuss
1251,721,3,discuss
1252,1305,15,discuss
1253,288,11,discuss
1254,189,13,discuss
1255,767,0,discuss
1256,2122,10,agree
1257,1496,9,agree
1258,2340,14,discuss
1259,221,0,unrelated
1260,2186,0,unrelated
1261,1273,0,unrelated
1262,1975,0,unrelated
1263,2401,5,discuss
1264,2321,38,discuss
1265,1625,0,unrelated
1266,495,6,discuss
1267,155,0,unrelated
1268,187,7,agree
1269,333,0,unrelated
1270,1556,19,discuss
1271,1149,7,discuss
1272,1170,0,unrelated
1273,337,4,discuss
1274,1972,2,discuss
1275,227,0,unrelated
1276,1483,3,unrelated
1277,1671,3,discuss
1278,2418,12,discuss
1279,871,31,discuss
1280,1121,9,discuss
1281,1582,0,unrelated
1282,1334,1,agree
1283,4,4,discuss
1284,2451,1,agree
1285,636,24,agree
1286,595,0,unrelated
1287,2271,24,discuss
1288,391,0,unrelated
1289,1769,11,discuss
1290,1171,4,agree
1291,1519,0,unrelated
1292,1035,19,agree
1293,1436,1,unrelated
1294,53,7,discuss
1295,1343,1,unrelated
1296,82,0,unrelated
1297,2104,5,agree
1298,1623,15,discuss
1299,638,2,discuss
1300,902,7,agree
1301,921,10,discuss
1302,118,3,agree
1303,2165,8,agree
1304,899,12,agree
1305,726,1,unrelated
1306,582,10,discuss
1307,1415,18,unrelated
1308,885,0,unrelated
1309,2286,0,unrelated
1310,848,9,discuss
1311,1306,11,discuss
1312,2014,1,disagree
1313,1647,0,unrelated
1314,1318,3,agree
1315,1634,0,unrelated
1316,470,0,unrelated
1317,1725,6,agree
1318,16,9,agree
1319,512,16,discuss
1320,2214,10,discuss
1321,852,4,agree
1322,709,0,unrelated
1323,423,3,discuss
1324,581,2,agree
1325,75,0,unrelated
1326,565,2,agree
1327,2031,7,agree
1328,1026,0,unrelated
1329,1119,0,unrelated
1330,1991,9,disagree
1331,1690,1,discuss
1332,546,4,discuss
1333,1847,7,agree
1334,552,8,agree
1335,149,6,discuss
1336,1551,2,agree
1337,2433,2,discuss
1338,1074,0,unrelated
1339,1672,36,discuss
1340,562,0,unrelated
1341,1144,8,discuss
1342,2345,17,agree
1343,1457,0,unrelated
1344,834,14,agree
1345,1529,10,discuss
1346,978,34,discuss
1347,1434,7,discuss
1348,1109,8,agree
1349,763,19,discuss
1350,1274,10,discuss
1351,455,15,discuss
1352,1064,4,agree
1353,1302,20,discuss
1354,1341,19,discuss
1355,851,0,unrelated
1356,1491,12,agree
1357,2227,0,unrelated
1358,729,12,agree
1359,357,8,discuss
1360,738,7,agree
1361,2135,3,agree
1362,114,16,agree
1363,1698,1,agree
1364,2347,5,agree
1365,1068,4,discuss
1366,1929,13,agree
1367,27,0,unrelated
1368,1382,8,discuss
1369,1730,0,unrelated
1370,1804,0,unrelated
1371,1007,1,discuss
1372,815,29,discuss
1373,672,2,agree
1374,1416,0,unrelated
1375,872,8,discuss
1376,2010,12,discuss
1377,696,0,unrelated
1378,386,8,discuss
1379,1017,0,unrelated
1380,1657,2,discuss
1381,273,7,discuss
1382,653,8,agree
1383,89,0,unrelated
1384,179,11,agree
1385,1956,25,discuss
1386,1579,9,discuss
1387,1952,14,discuss
1388,134,7,agree
1389,1397,25,discuss
1390,996,4,agree
1391,981,3,discuss
1392,6,20,discuss
1393,832,5,unrelated
1394,1472,8,discuss
1395,1453,2,agree
1396,502,36,agree
1397,554,0,unrelated
1398,1021,1,unrelated
1399,300,44,discuss
1400,688,8,discuss
1401,1376,12,discuss
1402,1429,0,unrelated
1403,1106,4,discuss
1404,212,8,discuss
1405,86,2,unrelated
1406,1159,1,discuss
1407,1371,9,agree
1408,1462,9,discuss
1409,147,0,unrelated
1410,1997,8,discuss
1411,2456,1,agree
1412,2145,13,agree
1413,1227,10,agree
1414,1168,2,discuss
1415,850,3,discuss
1416,2228,4,agree
1417,1063,11,discuss
1418,2005,3,agree
1419,376,35,discuss
1420,1215,5,disagree
1421,906,0,unrelated
1422,2504,19,agree
1423,482,15,discuss
1424,1522,11,discuss
1425,883,6,discuss
1426,839,6,agree
1427,567,11,discuss
1428,1909,0,unrelated
1429,1983,11,discuss
1430,1447,20,discuss
1431,716,19,agree
1432,1262,4,discuss
1433,1226,9,disagree
1434,292,11,discuss
1435,2035,0,unrelated
1436,1563,5,disagree
1437,1599,3,discuss
1438,2137,45,agree
1439,1523,11,agree
1440,427,5,agree
1441,544,9,agree
1442,406,24,discuss
1443,2048,2,discuss
1444,1344,17,discuss
1445,84,4,discuss
1446,379,2,discuss
1447,390,4,discuss
1448,1214,6,agree
1449,1025,36,discuss
1450,1356,10,discuss
1451,537,6,discuss
1452,374,16,agree
1453,1711,6,discuss
1454,1280,63,discuss
1455,481,11,discuss
1456,1123,9,disagree
1457,1683,1,disagree
1458,2051,2,agree
1459,466,20,agree
1460,2479,7,discuss
1461,718,0,unrelated
1462,1577,0,unrelated
1463,1174,18,agree
1464,843,0,unrelated
1465,1570,2,unrelated
1466,2143,6,agree
1467,790,86,discuss
1468,2318,21,discuss
1469,198,13,agree
1470,339,0,unrelated
1471,218,0,unrelated
1472,1859,8,agree
1473,1884,0,agree
1474,1154,4,discuss
1475,1320,5,discuss
1476,1501,1,discuss
1477,743,12,agree
1478,440,1,discuss
1479,109,25,discuss
1480,603,6,agree
1481,796,20,unrelated
1482,1973,4,agree
1483,780,8,discuss
1484,660,0,unrelated
1485,1969,5,discuss
1486,1405,14,discuss
1487,2267,1,agree
1488,1231,5,agree
1489,873,11,discuss
1490,1359,0,unrelated
1491,2111,9,discuss
1492,193,16,discuss
1493,1881,16,discuss
1494,506,10,agree
1495,1420,20,discuss
1496,956,5,discuss
1497,583,15,discuss
1498,2098,10,disagree
1499,1833,2,discuss
1500,1156,1,agree
1501,1057,4,discuss
1502,1404,4,agree
1503,1055,6,agree
1504,1743,10,agree
1505,1784,0,discuss
1506,2325,8,discuss
1507,2077,12,discuss
1508,1555,17,agree
1509,1967,26,discuss
1510,2170,10,agree
1511,348,4,agree
1512,395,12,agree
1513,604,9,agree
1514,95,5,agree
1515,974,29,disagree
1516,142,2,discuss
1517,2255,4,discuss
1518,1281,0,unrelated
1519,2207,12,discuss
1520,443,4,discuss
1521,475,28,discuss
1522,468,6,agree
1523,375,22,discuss
1524,620,7,discuss
1525,924,0,unrelated
1526,1652,6,agree
1527,1134,3,agree
1528,2311,11,discuss
1529,1654,5,discuss
1530,510,42,discuss
1531,888,5,agree
1532,148,4,agree
1533,1098,21,discuss
1534,2532,7,agree
1535,1152,1,unrelated
1536,364,4,agree
1537,63,5,discuss
1538,1728,10,agree
1539,1513,37,discuss
1540,140,6,discuss
1541,587,21,agree
1542,349,9,discuss
1543,432,6,agree
1544,1145,3,discuss
1545,474,6,agree
1546,462,2,discuss
1547,779,8,agree
1548,2164,14,agree
1549,210,16,agree
1550,1796,4,agree
1551,276,3,agree
1552,2446,8,discuss
1553,247,15,agree
1554,1190,27,agree
1555,701,6,discuss
1556,266,3,discuss
1557,417,1,agree
1558,2444,9,agree
1559,515,14,agree
1560,1908,2,discuss
1561,1070,24,agree
1562,303,3,unrelated
1563,1060,0,discuss
1564,611,3,discuss
1565,152,3,agree
1566,1533,4,discuss
1567,1614,12,agree
1568,541,2,discuss
1569,1518,8,agree
1570,1162,0,agree
1571,1827,5,discuss
1572,1327,11,discuss
1573,460,10,agree
1574,977,40,discuss
1575,1208,8,agree
1576,957,12,agree
1577,1201,11,discuss
1578,555,8,disagree
1579,25,1,agree
1580,589,21,discuss
1581,461,5,discuss
1582,2217,16,agree
1583,1335,27,agree
1584,948,11,agree
1585,1051,6,agree
1586,952,19,discuss
1587,1053,10,agree
1588,1417,6,discuss
1589,547,0,agree
1590,230,10,discuss
1591,827,11,agree
1592,124,8,agree
1593,1733,5,agree
1594,1046,34,agree
1595,1508,32,agree
1596,1425,25,discuss
1597,1777,22,disagree
1598,622,15,discuss
1599,2442,0,unrelated
1600,156,16,agree
1601,1732,25,discuss
1602,418,26,discuss
1603,2275,76,discuss
1604,598,8,agree
1605,523,2,discuss
1606,1700,40,discuss
1607,1392,6,disagree
1608,1532,6,agree
1609,384,8,discuss
1610,24,19,agree
1611,1132,13,discuss
1612,2178,49,disagree
1613,65,25,agree
1614,807,13,agree
1615,371,11,discuss
1616,1101,18,discuss
1617,255,0,unrelated
1618,610,21,disagree
1619,1463,19,discuss
1620,593,19,discuss
1621,1750,18,discuss
1622,536,11,discuss
1623,494,11,agree
1624,383,26,agree
1625,1065,24,discuss
1626,229,43,discuss
1627,869,4,discuss
1628,1667,5,discuss
1629,669,4,discuss
1630,445,6,disagree
1631,588,16,agree
1632,194,4,discuss
1633,1455,24,discuss
1634,560,16,disagree
1635,624,0,agree
1636,59,7,discuss
1637,110,80,discuss
1638,2013,2,discuss
1639,1542,26,discuss
1640,372,14,discuss
1641,772,6,discuss
1642,136,11,agree
1643,112,15,discuss
1644,151,6,agree
1645,282,37,agree
1646,323,27,agree
1647,1377,8,discuss
1648,410,7,agree
1649,228,15,agree
1650,982,6,agree
1651,577,24,discuss
1652,232,26,discuss
1653,1129,16,discuss
1654,200,24,discuss
1655,476,11,agree
1656,2032,11,discuss
1657,243,22,discuss
1658,285,1,agree
1659,877,46,discuss
1660,76,18,discuss
1661,307,23,discuss
1662,9,10,agree
1663,355,21,agree
1664,302,16,discuss
1665,1085,9,agree
1666,219,6,discuss
1667,352,8,discuss
1668,159,5,discuss
1669,907,1,agree
1670,828,11,agree
1671,146,19,agree
1672,854,25,discuss
1673,797,15,agree
1674,74,11,discuss
1675,135,6,agree
1676,175,3,discuss
1677,553,25,agree
1678,464,10,agree
1679,362,26,agree
1680,915,14,agree
1681,407,34,discuss
1682,1066,27,discuss
